,Media Source,Date,Tweets,Compound,Positive,Neutral,Negative,Tweets Ago
248,CNN,2018-10-05 22:21:06+00:00,A police escort led a convoy of buses and cars on the way to Pike County High School's first game since Dylan Thoma… https://t.co/DQjbpsahZv,0.0,0.0,1.0,0.0,49
249,CNN,2018-10-05 22:21:05+00:00,A top US admiral warns of a Russian submarine threat https://t.co/sCBTG8liJO https://t.co/zYBgNcAXzg,-0.1779,0.275,0.403,0.322,50
250,CNN,2018-10-05 22:21:02+00:00,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/mNZgfQ6xiu https://t.co/n8ikknh1C5",-0.0258,0.15,0.642,0.209,51
251,CNN,2018-10-05 22:13:05+00:00,"""The investigation and much of what has gone along with it amount to a cover-up,"" Frida Ghitis writes about the Kav… https://t.co/1pXsRiwNqz",0.0,0.0,1.0,0.0,52
252,CNN,2018-10-05 22:02:59+00:00,"RT @CNNSitRoom: ""I'm very disappointed ... we're going to put, on the Supreme Court, for a lifetime appointment, someone with this kind of…",0.6378,0.253,0.633,0.113,53
253,CNN,2018-10-05 22:01:02+00:00,"With Sens. Collins and Manchin announcing they're a “Yes” on SCOTUS nominee Brett Kavanaugh, Full Circle focuses on… https://t.co/YPuyY7dBn6",0.0,0.0,1.0,0.0,54
254,CNN,2018-10-05 22:01:00+00:00,"A rock that was used as a doorstop for the past 30 years turned out to be a meteorite valued at $100,000… https://t.co/ofgtyZvze2",0.4404,0.132,0.868,0.0,55
255,CNN,2018-10-05 21:39:18+00:00,"At 106 (and 1/2), this doctor isn't slowing down https://t.co/l59QWAFkfX https://t.co/PfjRmoKOtU",0.0,0.0,1.0,0.0,56
256,CNN,2018-10-05 21:26:27+00:00,An eight-year-old girl found a pre-Viking-era sword while she was playing in a lake in Sweden… https://t.co/sfeAJqtTyT,0.2023,0.114,0.886,0.0,57
257,CNN,2018-10-05 21:22:53+00:00,"Did a breach at Duke Energy's L.V. Sutton plant in Wilmington, North Carolina -- which stores coal ash -- last mont… https://t.co/noZBsVRpcT",0.0,0.0,1.0,0.0,58
258,CNN,2018-10-05 21:16:48+00:00,"Doctors are giving ""nature prescriptions"" in the UK's Shetland Islands in an effort to encourage patients to reap t… https://t.co/MsMApyuELR",0.6908,0.241,0.759,0.0,59
259,CNN,2018-10-05 21:06:53+00:00,"One year ago, they investigated Harvey Weinstein and sparked a fire that changed the world https://t.co/K3aKbQlZ3o https://t.co/AnKjw9KJqT",-0.34,0.0,0.862,0.138,60
260,CNN,2018-10-05 21:03:33+00:00,"RT @TheLeadCNN: After Senators Collins and Manchin say they'll vote yes on Kavanaugh, Democratic Sen. Dick Durbin says that his message to…",-0.1531,0.104,0.769,0.127,61
261,CNN,2018-10-05 20:49:58+00:00,Susan Collins just made Brett Kavanaugh a Supreme Court justice | Analysis by @CillizzaCNN https://t.co/88xhhaQuhP https://t.co/ifbtg0vbCJ,0.7906,0.368,0.632,0.0,62
262,CNN,2018-10-05 20:44:44+00:00,"RT @TheLeadCNN: ""This is going to be an issue"" that will ""boost"" Democrat voters, says @TaraSetmayer, after key Senators Collins and Manchi…",0.0,0.0,1.0,0.0,63
263,CNN,2018-10-05 20:42:43+00:00,"Brett Kavanaugh appears to have enough Senate votes to be confirmed to the Supreme Court, likely giving President T… https://t.co/UlTjXRj3Nt",0.7184,0.25,0.75,0.0,64
264,CNN,2018-10-05 20:35:30+00:00,Republican Sen. Susan Collins just announced that she is supporting Brett Kavanaugh's confirmation after delivering… https://t.co/GYIvs19RFs,0.4404,0.162,0.838,0.0,65
265,CNN,2018-10-05 20:27:54+00:00,"RT @CNNnewsroom: Amid a chorus of ""Shame! Shame!"" chants, @SenJoeManchine details his reasons for voting Yes on Judge Brett Kavanaugh's #SC…",0.508,0.147,0.853,0.0,66
266,CNN,2018-10-05 20:23:53+00:00,"Protesters chanted, ""Shame! Shame!"" as Sen. Joe Manchin spoke to reporters after announcing support for Brett Kavan… https://t.co/m3IgayyyGP",0.3365,0.155,0.755,0.09,67
267,CNN,2018-10-05 20:06:59+00:00,"Democratic Sen. Joe Manchin tweets: ""I will vote to support Supreme Court nominee Judge Brett Kavanaugh""… https://t.co/iO0RVtg3Gw",0.743,0.296,0.704,0.0,68
268,CNN,2018-10-05 20:04:43+00:00,"RT @CNNPolitics: Collins: ""Every person, man or woman, who makes a charge of sexual assault deserves to be heard and treated with respect.…",-0.5859,0.0,0.847,0.153,69
269,CNN,2018-10-05 20:03:02+00:00,"Minutes after Sen. Susan Collins announced on the Senate floor that she would vote yes to confirm Brett Kavanaugh,… https://t.co/yVHXyB9PbO",0.4019,0.124,0.876,0.0,70
270,CNN,2018-10-05 19:59:50+00:00,"GOP Sen. Susan Collins: ""I will vote to confirm Judge Kavanaugh"" https://t.co/M1NxsRuaEp https://t.co/hpNNnL3WPw",0.0,0.0,1.0,0.0,71
271,CNN,2018-10-05 19:56:38+00:00,"Republican Sen. Susan Collins says she will vote ""yes"" on Supreme Court nominee Kavanaugh https://t.co/fLbBJyvzSM https://t.co/8CE3EIGy6x",0.5574,0.194,0.806,0.0,72
272,CNN,2018-10-05 19:45:19+00:00,FIFA has suspended Sierra Leone from world football over claims of government interference https://t.co/brl7lBrQbE https://t.co/Je1mKvzTXs,-0.4767,0.0,0.819,0.181,73
273,CNN,2018-10-05 19:30:01+00:00,"RT @CNNPolitics: ""My duty as a senator is to focus on the nominee's qualifications as long as that nominee's philosophy is within the mains…",0.0,0.0,1.0,0.0,74
274,CNN,2018-10-05 19:29:36+00:00,"Sketches and notes by J.K. Rowling, along with other magical inspiration from around the world, are on display to h… https://t.co/vZh52SL3gO",0.5267,0.145,0.855,0.0,75
275,CNN,2018-10-05 19:17:54+00:00,"RT @CNNPolitics: Republican Sen. Susan Collins: ""Today we have come to the conclusion of a confirmation process that has become so dysfunct…",0.0,0.0,1.0,0.0,76
276,CNN,2018-10-05 19:16:10+00:00,"Sen. Susan Collins is announcing how she plans to vote on Brett Kavanaugh.

Follow live updates:… https://t.co/sc4b27zskg",0.0,0.0,1.0,0.0,77
277,CNN,2018-10-05 19:14:00+00:00,Republican Sen. Susan Collins announces how she will vote on Kavanaugh. Watch CNN: https://t.co/UYpqI3w42L https://t.co/AR8UxenBpM,0.0,0.0,1.0,0.0,78
278,CNN,2018-10-05 19:10:08+00:00,Traffic jams and loud horns after midnight. Folks in Ireland are more than just a little excited now that the count… https://t.co/rrFpwtChKa,0.2748,0.095,0.905,0.0,79
279,CNN,2018-10-05 19:08:53+00:00,BREAKING: Chicago police Officer Jason Van Dyke has been found guilty of second-degree murder in the death of Laqua… https://t.co/wjoGThXDhY,-0.9081,0.0,0.599,0.401,80
280,CNN,2018-10-05 18:56:38+00:00,"Mike ""The Situation"" Sorrentino, best known from MTV's ""Jersey Shore,"" is sentenced to eight months in prison for t… https://t.co/H6lBugshuL",0.2023,0.164,0.664,0.172,81
281,CNN,2018-10-05 18:50:07+00:00,Greg Gianforte's private plane could be critical to Brett Kavanaugh's confirmation https://t.co/9FDHdSlxeL https://t.co/gh4nBnREEA,-0.3182,0.0,0.839,0.161,82
282,CNN,2018-10-05 18:40:16+00:00,This woman is being hailed a hero after confronting another woman who was criticizing two friends for speaking Span… https://t.co/Mfb9jC4HW9,0.6705,0.322,0.524,0.154,83
283,CNN,2018-10-05 18:30:06+00:00,"""I actually got to eat my food while it was still hot!”: This incredibly kind Olive Garden waitress helped feed a f… https://t.co/yl2iCWBkw9",0.6105,0.159,0.841,0.0,84
284,CNN,2018-10-05 18:23:22+00:00,RT @cnnbrk: A verdict is reached in the trial of a Chicago police officer charged with murder in the killing of 17-year-old Laquan McDonald…,-0.872,0.097,0.55,0.353,85
285,CNN,2018-10-05 18:20:06+00:00,"Vitamin D supplements do not improve bone mineral density or prevent fractures or falls in adults, a large study fi… https://t.co/IOaSMC6DIo",-0.0274,0.152,0.737,0.111,86
286,CNN,2018-10-05 18:10:04+00:00,"Nike has said it is ""deeply concerned"" by the rape allegation against Cristiano Ronaldo https://t.co/C6jQ29Rf8N https://t.co/RjBuWu9TyE",-0.6908,0.0,0.761,0.239,87
287,CNN,2018-10-05 18:00:02+00:00,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/mNZgfPOVTU https://t.co/dl2WWnLarv",-0.0258,0.15,0.642,0.209,88
288,CNN,2018-10-05 17:50:07+00:00,"Republican Sen. Lisa Murkowski voted no on cloture earlier this morning, and will vote no on the final Kavanaugh co… https://t.co/H1FfzWVJGW",-0.5267,0.0,0.812,0.188,89
289,CNN,2018-10-05 17:40:10+00:00,All the ways Amazon's AI brought me the socks I am wearing right now | via @mattmcfarland https://t.co/91706JGMEU https://t.co/DykZ7An1Id,0.0,0.0,1.0,0.0,90
290,CNN,2018-10-05 17:30:01+00:00,"A rock that was used as a doorstop for the past 30 years turned out to be a meteorite valued at $100,000… https://t.co/kLc0ftx375",0.4404,0.132,0.868,0.0,91
291,CNN,2018-10-05 17:17:00+00:00,This Texan might be America’s first Filipina in Congress. Gina Ortiz Jones is an LGBTQ Iraq war vet who wants to pr… https://t.co/TwYtebfVoo,-0.5994,0.0,0.849,0.151,92
292,CNN,2018-10-05 17:08:50+00:00,"The US unemployment rate fell to 3.7% in September, the lowest level since December 1969. https://t.co/BchOtic0Y1 https://t.co/KLhc75J5Y1",-0.6705,0.0,0.732,0.268,93
293,CNN,2018-10-05 17:03:18+00:00,A Republican county chairman in North Carolina reportedly shared a photo that social media trolls have falsely clai… https://t.co/WaSiqlOrzo,0.34,0.13,0.87,0.0,94
294,CNN,2018-10-05 17:01:15+00:00,Agender. Nonbinary. Genderqueer. Gender today goes far beyond boy and girl. @lisaling discovers what it means to be… https://t.co/hGKHcRhI1L,0.0,0.0,1.0,0.0,95
295,CNN,2018-10-05 16:52:51+00:00,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/mNZgfQ6xiu https://t.co/h9b3pTKKd4",-0.0258,0.15,0.642,0.209,96
296,CNN,2018-10-05 16:42:04+00:00,"Sen. Jeff Flake says he will vote yes on Brett Kavanaugh's confirmation, unless something ""big"" were to happen… https://t.co/XdNjjL7QeL",0.4019,0.13,0.87,0.0,97
297,CNN,2018-10-05 16:40:08+00:00,"Vitamin D supplements do not improve bone mineral density or prevent fractures or falls in adults, a large study fi… https://t.co/0pxnDk0Sdy",-0.0274,0.152,0.737,0.111,98
298,CNN,2018-10-05 16:30:07+00:00,The 2018 Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad for their efforts to end the use of se… https://t.co/XXGezyITJ7,0.8591,0.311,0.689,0.0,99
299,CNN,2018-10-05 16:20:00+00:00,"CNN Business went inside Amazon HQ to see how Amazon uses AI to improve customer experiences, from cashier-less sto… https://t.co/Eh42KUWnf2",0.6486,0.27,0.73,0.0,100
300,Fox,2018-09-27 22:42:30+00:00,"RT @fox: 🚨 @calibreapp is hiring (remote). @benschwarz is one of the most passionate people, deeply caring about building a sustainable, in…",0.8012,0.285,0.715,0.0,1
301,Fox,2018-09-26 00:47:03+00:00,"If you’re interested in building a more welcoming Web, web performance, user experience, contributing in many areas… https://t.co/DEjPCYO61S",0.7089,0.282,0.718,0.0,2
302,Fox,2018-09-26 00:44:28+00:00,"🚨 @calibreapp is hiring (remote). @benschwarz is one of the most passionate people, deeply caring about building a… https://t.co/TvvTzTKtJz",0.8012,0.31,0.69,0.0,3
303,Fox,2018-09-10 15:57:26+00:00,"RT @lehudgins: ""I don't believe in equal opportunity offense because there isn't equal opportunity."" -@harikondabolu

#xoxofest2018",0.2023,0.149,0.745,0.106,4
304,Fox,2018-09-10 15:57:15+00:00,RT @GermanCityGirl: “There’s no goddamned thought police or so many white men would be arrested by now.” - @harikondabolu #XOXOFest #xoxo,-0.7964,0.0,0.677,0.323,5
305,Fox,2018-09-09 23:03:46+00:00,RT @jina: I'm tired of people saying that CSS is a useless skill to have. I built up my whole career around it and I'm proud of the work I'…,-0.3818,0.092,0.74,0.169,6
306,Fox,2018-09-08 23:41:17+00:00,RT @femfreq: Great advice from @ContraPoints 😂😉 #XOXOFest #xoxo https://t.co/JxCOcxLNQ7,0.6249,0.313,0.687,0.0,7
307,Fox,2018-09-07 02:23:15+00:00,"After so many years, I’m finally here, ready to undeniably be blown away. 💙 @andymcmillan and @waxpancake for bring… https://t.co/j0vihTKMTN",0.3612,0.122,0.878,0.0,8
308,Fox,2018-09-07 01:57:50+00:00,@jennschiffer hi Jenn look right,0.0,0.0,1.0,0.0,9
309,Fox,2018-09-05 21:35:33+00:00,"@ohhoe @alicegoldfuss pok pok, bollywood theather, woodsman tavern, harlow, good coffee, coava coffee, stumptown, s… https://t.co/aHWKgPpSTR",0.4404,0.162,0.838,0.0,10
310,Fox,2018-09-05 21:32:37+00:00,@paulozoom the only suitable plan seems to be ice cream?,0.0,0.0,1.0,0.0,11
311,Fox,2018-09-05 21:29:31+00:00,@alicegoldfuss @ohhoe here to provide recommendations if anyone needs some! especially in SE ✌🏻,0.0,0.0,1.0,0.0,12
312,Fox,2018-09-05 21:28:35+00:00,@paulozoom I see you creepin’ in the SE 👋🏻,0.0,0.0,1.0,0.0,13
313,Fox,2018-09-05 15:42:48+00:00,@mrmrs_ I got u https://t.co/rWaFh4GOaW,0.0,0.0,1.0,0.0,14
314,Fox,2018-09-04 17:44:58+00:00,@amelielamont 🙋🏻,0.0,0.0,1.0,0.0,15
315,Fox,2018-09-03 23:11:00+00:00,"@justkelly_ok omg, see you there!",0.0,0.0,1.0,0.0,16
316,Fox,2018-09-03 22:37:42+00:00,"I can’t even begin to grasp how many amazing people are going to be at @xoxo later this week. So excited!

Say hi, don’t be a stranger! 👋🏻💖",0.7951,0.228,0.772,0.0,17
317,Fox,2018-08-30 00:10:58+00:00,"RT @css: A new Chrome feature dubbed ""Blink LazyLoad"" is designed to dramatically improve performance by deferring the load of below-the-fo…",0.296,0.128,0.796,0.075,18
318,Fox,2018-08-24 00:29:24+00:00,"I’m so happy I work at a company that deeply cares about, tracks, stays humble and makes no excuses for pitfalls in… https://t.co/IgZJlMkP07",0.7258,0.265,0.655,0.08,19
319,Fox,2018-08-22 03:39:28+00:00,"RT @fox: 👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’re interested.…",0.7717,0.261,0.739,0.0,20
320,Fox,2018-08-21 23:51:22+00:00,"A friendly reminder that Guetzli, Google’s open source JPEG encoder, might be slower but can yield even up to 50% a… https://t.co/FN26irQYi8",0.2732,0.095,0.905,0.0,21
321,Fox,2018-08-20 23:03:43+00:00,"Lazy loading content can be a very powerful performance strategy. Unfortunately, often it’s complicated to implemen… https://t.co/ZHbSmxFB25",-0.204,0.147,0.619,0.233,22
322,Fox,2018-08-20 00:00:09+00:00,"👋🏻I’m selling a bit of Apple gear in excellent condition, Melbourne only. Retweets welcome. Reply or email if you’r… https://t.co/Kift5NHw9e",0.7717,0.283,0.717,0.0,23
323,Fox,2018-08-09 04:56:06+00:00,"@j2h @benschwarz I get off twitter and this is what happens? what is this bromance, Josh??? should I feel threatened? 😂",-0.6072,0.0,0.811,0.189,24
324,Fox,2018-08-08 02:12:41+00:00,"We all need a bit of good news in those disturbing times—here’s where @goodgoodgood delivers. 

https://t.co/T5qhMKd4aY",-0.1027,0.151,0.677,0.172,25
325,Fox,2018-08-08 02:10:53+00:00,"I travel a bit and carefully choose where I stay, eat and go (uh, the designer struggle). I 😍 @sabrina’s… https://t.co/f43vmBg3DW",0.128,0.091,0.909,0.0,26
326,Fox,2018-08-08 02:08:41+00:00,I’ve recently subscribed to @jkglei’s newsletter and never looked back. Love the focus on thoughtful technology and… https://t.co/m28bMmSEBV,-0.1945,0.118,0.728,0.153,27
327,Fox,2018-08-08 02:07:07+00:00,"If customer success, culture, growth and product are your jam, I couldn’t recommend @helpscout’s newsletters more.… https://t.co/8ji9mKMLeX",0.8316,0.404,0.596,0.0,28
328,Fox,2018-08-08 01:59:38+00:00,"I have been enjoying @intercom newsletters for product, marketing and startup tips. The quality has always been ama… https://t.co/fA9fw1KXIt",0.5267,0.167,0.833,0.0,29
329,Fox,2018-08-08 01:57:04+00:00,"The Daily Good from @thegoodtrade covers conscious, sustainable fashion, wellbeing, beauty, food, lifestyle and tra… https://t.co/qmAOyGcm9i",0.7717,0.324,0.676,0.0,30
330,Fox,2018-08-08 01:54:45+00:00,Friday is one of my favourite days because of @girlsnightinHQ. A perfect encapsulation of self-care and womanhood.… https://t.co/HhI1mGfXe8,0.5719,0.188,0.812,0.0,31
331,Fox,2018-08-08 01:50:21+00:00,"I love @offscreenmag Dispatch. Great productivity tools, services and design objects all wrapped up in a lovely des… https://t.co/lR8tsWKGNw",0.9201,0.464,0.536,0.0,32
332,Fox,2018-08-08 01:48:16+00:00,Here are my favourite newsletters (it’s now the primary way I discover content as I’ve mostly ditched reading social media). ↓,0.0,0.0,1.0,0.0,33
333,Fox,2018-08-07 23:32:22+00:00,RT @6Gems: Black women are paid 38% less than white men. I support equal pay—because #38PercentCounts. https://t.co/mXFOdcL8Q3,0.4019,0.153,0.847,0.0,34
334,Fox,2018-08-07 23:32:15+00:00,"If you’re up for a conference-grade talk about UX and groundbreaking performance strategies, come to see… https://t.co/x2sghiw62F",0.0,0.0,1.0,0.0,35
335,Fox,2018-08-07 23:28:56+00:00,"RT @Calibreapp: Scheduler 2.0

Our longest standing feature request was to improve Calibre’s test scheduler. That’s exactly what we’ve done…",0.4404,0.132,0.868,0.0,36
336,Fox,2018-08-07 23:06:06+00:00,"RT @fox: Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web! Transcript com…",0.7574,0.245,0.755,0.0,37
337,Fox,2018-08-04 03:47:44+00:00,"@LNRBLB thank you, Eleanor! 🎉",0.4199,0.482,0.518,0.0,38
338,Fox,2018-08-04 03:27:03+00:00,@cckate thank you! 💖,0.4199,0.583,0.417,0.0,39
339,Fox,2018-08-04 03:12:25+00:00,"Hey #dddperth, here are the slides with all the references from my keynote about building a welcoming, ethical Web!… https://t.co/hPilGINzyI",0.7574,0.276,0.724,0.0,40
340,Fox,2018-08-04 03:05:32+00:00,"@Chisa omg, this is so great! thank you, Teresa! 😍",0.8626,0.551,0.449,0.0,41
341,Fox,2018-08-04 03:04:39+00:00,RT @andreabedini: I am extremely grateful to @fox for showing me today how technology became anti-human while we weren’t paying attention.…,0.5095,0.148,0.852,0.0,42
342,Fox,2018-08-04 03:04:32+00:00,"@andreabedini thank you, Andrea! I’m glad you’ve found it useful!",0.8395,0.562,0.438,0.0,43
343,Fox,2018-08-04 03:03:40+00:00,"@evandotly thank you, Evan! 🌸",0.4199,0.482,0.518,0.0,44
344,Fox,2018-08-04 03:03:16+00:00,RT @msandfor: #dddperth We must build ethical thinking into the way we build software https://t.co/F4QKYOVT1p,0.5106,0.191,0.809,0.0,45
345,Fox,2018-08-04 03:03:07+00:00,RT @MichelePlayfair: Thread ☝️☝️ 8 principles of ethics in tech from @fox at #DDDPerth 👏,0.0,0.0,1.0,0.0,46
346,Fox,2018-08-04 03:02:36+00:00,@samwilson yes :),0.6908,0.851,0.149,0.0,47
347,Fox,2018-08-04 03:01:15+00:00,"RT @Amys_Kapers: Until anyone can survive and thrive on the web, no matter their background, gender, ethnicity, etc, the web isn't a welcom…",-0.2732,0.047,0.858,0.094,48
348,Fox,2018-08-04 03:00:55+00:00,RT @MichelePlayfair: . @fox dropping the keynote truth bombs at #dddperth https://t.co/RKAgOSozMB,0.3182,0.187,0.813,0.0,49
349,Fox,2018-08-04 03:00:48+00:00,"RT @Mandy_Kerr: “Disruption isn’t a getaway free card to bypass laws, freedoms, moral compass, civil rights and human protections” - @fox #…",0.6705,0.234,0.766,0.0,50
350,Fox,2018-08-04 02:43:00+00:00,RT @Chisa: TOO much good stuff from @Fox @dddperth #dddperth https://t.co/XVI1DHGQdd,0.4404,0.225,0.775,0.0,51
351,Fox,2018-08-04 02:42:39+00:00,RT @kylietimpani: I cannot applaud or amplify @fox’s message enough: the web is at a crisis point. Tech is unethical. Exclusionary. A platf…,-0.8714,0.0,0.632,0.368,52
352,Fox,2018-08-04 02:42:17+00:00,RT @Caiwrote: @fox laying down some truths #DDDPerth https://t.co/o2eJNcU5UQ,0.4215,0.259,0.741,0.0,53
353,Fox,2018-08-04 02:41:59+00:00,"RT @Mandy_Kerr: “Technology should be a mindful, quiet companion to our lives” - @fox #DDDPerth https://t.co/vB6wBAdqvr",0.0,0.0,1.0,0.0,54
354,Fox,2018-08-04 02:41:51+00:00,"RT @LJKenward: Opening #DDDPerth is the incredible @fox with Towards a welcoming Web.

The Pitfalls of Technology:

Move fast and break thi…",0.4404,0.127,0.873,0.0,55
355,Fox,2018-08-03 08:49:38+00:00,I forgot that Twitter is the epicentre of harassment and anxiety-inducing content. Back to sharing via Buffer and n… https://t.co/jiBOURbIKk,-0.1779,0.12,0.73,0.15,56
356,Fox,2018-08-03 08:20:43+00:00,"RT @evan_greer: Sarah Jeong is a badass &amp; reverse racism is not a thing
 Sarah Jeong is a badass &amp; reverse racism is not a thing
 Sarah Jeo…",-0.886,0.0,0.637,0.363,57
357,Fox,2018-08-03 07:24:56+00:00,"It’s a privilege to be opening #dddperth tomorrow morning! Come and find out how to build an ethical, welcoming Web… https://t.co/eC1xTFZ3YR",0.8398,0.346,0.654,0.0,58
358,Fox,2018-08-03 07:21:15+00:00,RT @verge: A note from the editors of The Verge https://t.co/B3wF4dNukg https://t.co/fhgvH9WlkC,0.0,0.0,1.0,0.0,59
359,Fox,2018-08-02 04:10:03+00:00,"What are your favourite newsletters covering the following subjects: tech, design, front-end, culture, design objects, travel, well-being?",0.0,0.0,1.0,0.0,60
360,Fox,2018-08-01 22:42:57+00:00,"@soxyface Thank you, it was lovely meeting you! 💐",0.7644,0.524,0.476,0.0,61
361,Fox,2018-08-01 21:37:21+00:00,"@sentience Thank you! I really enjoyed yours too! 

I’m doing a 45-min version at @DDDPerth this weekend that has m… https://t.co/Drn3ODuLx2",0.7702,0.282,0.718,0.0,62
362,Fox,2018-08-01 06:18:32+00:00,@soxyface @MsJonesInSydney here are the slides with all the references. 🙇🏻‍♀️ I will publish a transcript next week! https://t.co/EcSUpoi0Rw,0.0,0.0,1.0,0.0,63
363,Fox,2018-08-01 06:16:28+00:00,@marcosc thank you! 🙇🏻‍♀️,0.4199,0.482,0.518,0.0,64
364,Fox,2018-08-01 06:13:13+00:00,"RT @MsJonesInSydney: The theme at #Code18 #CodeLeaders is strong! @fox is currently highlighting algorithmic bias, tech ethics and exclusio…",0.4926,0.163,0.773,0.064,65
365,Fox,2018-08-01 06:12:58+00:00,"@DivZero_ indeed, it’s all challenging and often depressing, but if we don’t take action it won’t get any better. i… https://t.co/lldW02OHPv",0.5187,0.206,0.721,0.072,66
366,Fox,2018-08-01 02:35:19+00:00,"So refreshing to hear @johnallsopp reminding about inclusion, diversity and sharing knowledge around these subjects… https://t.co/Ink4d4W7m5",0.4215,0.157,0.843,0.0,67
367,Fox,2018-08-01 02:32:40+00:00,"Well, @msjonesinsydney definitely knows how to drop the mic on horrifying diversity and inclusion stats. 

A fantas… https://t.co/GeLolnfgEm",-0.25,0.203,0.551,0.246,68
368,Fox,2018-08-01 02:18:01+00:00,@benschwarz nooo pressure whatsoever,-0.296,0.0,0.577,0.423,69
369,Fox,2018-08-01 02:03:31+00:00,That moment when a white guy says ”there aren’t many women developers” and you cross eyes with any other woman in t… https://t.co/033oMUbEl8,0.0,0.0,1.0,0.0,70
370,Fox,2018-08-01 01:53:15+00:00,@Mandy_Kerr the winds have been gracious,0.5574,0.419,0.581,0.0,71
371,Fox,2018-07-31 23:27:35+00:00,@soxyface thank you! I’m hydrating ⛲️,0.4199,0.358,0.642,0.0,72
372,Fox,2018-07-31 22:58:07+00:00,"I’ll be speaking at @webdirections Code Leaders today at 3.30pm (if I don’t lose my voice in the meantime 😂🤧).

Com… https://t.co/oh0yLrEE0F",-0.4019,0.0,0.881,0.119,73
373,Fox,2018-07-19 22:21:10+00:00,One of the reasons I’m so excited to be a part of @helpscout is the commitment to building an inclusive culture wit… https://t.co/6H6GDJ1TON,0.6924,0.222,0.778,0.0,74
374,Fox,2018-07-11 21:30:06+00:00,More Boston snaps. https://t.co/NCcWPSV8yX,0.0,0.0,1.0,0.0,75
