,Media Source,Date,Tweets,Compound,Positive,Neutral,Negative,Tweets Ago
375,Fox,2018-07-09 23:35:49+00:00,"RT @helpscout: Said it once, we'll keep saying it: we are thrilled to add you to the team @fox! 🦊 https://t.co/bKc6GSq6tR",0.4926,0.144,0.856,0.0,76
376,Fox,2018-07-09 20:12:02+00:00,"@mattopsahl lol, offensive",-0.0516,0.412,0.147,0.441,77
377,Fox,2018-07-09 19:43:29+00:00,"@tompedals yay, hello, hi! 👋🏻",0.5707,0.48,0.52,0.0,78
378,Fox,2018-07-09 19:43:13+00:00,"@madalynrose thanks, Madalyn. 💖",0.4404,0.592,0.408,0.0,79
379,Fox,2018-07-09 19:43:04+00:00,"@andymcmillan weee, thank you!!",0.4738,0.507,0.493,0.0,80
380,Fox,2018-07-09 19:42:56+00:00,@jennwrites 💖💖💖,0.0,0.0,1.0,0.0,81
381,Fox,2018-07-09 19:42:42+00:00,@paulozoom thank you! it is awesome :),0.8718,0.712,0.288,0.0,82
382,Fox,2018-07-09 19:42:27+00:00,@brianloveswords thank you 🙇🏻‍♀️,0.3612,0.455,0.545,0.0,83
383,Fox,2018-07-09 19:42:10+00:00,"@patrickhamann thanks, Patrick! 💖",0.4926,0.615,0.385,0.0,84
384,Fox,2018-07-09 19:41:56+00:00,@lynnandtonic thank you and I will miss you!,0.2942,0.297,0.532,0.17,85
385,Fox,2018-07-09 17:17:20+00:00,"@patrickbjohnson nah, only here for a week. travelling alone so don’t want to make it a very long trip (hashtag anx… https://t.co/sdzeg7AUmr",-0.2075,0.072,0.773,0.155,86
386,Fox,2018-07-09 17:06:00+00:00,"@lrnrd thanks, bb 💖",0.4404,0.592,0.408,0.0,87
387,Fox,2018-07-09 13:04:47+00:00,"@jstn Oh yeah, Coava, Stumptown and Good Coffee are my long standing favs!",0.6588,0.329,0.671,0.0,88
388,Fox,2018-07-09 13:00:00+00:00,"I’m so spoiled by Melbourne standards I literally cannot drink this liquid that was just served to me as coffee

😂💀",0.0,0.0,1.0,0.0,89
389,Fox,2018-07-09 12:42:20+00:00,"I’m excited to share that today is my first day at @helpscout as a front-end engineer on the design team, which is… https://t.co/LrW8L2lBcq",0.5574,0.187,0.813,0.0,90
390,Fox,2018-07-09 08:03:22+00:00,"Here lies Karolina, defeated by jetlag after mere three hours of sleep.",-0.7096,0.0,0.629,0.371,91
391,Fox,2018-07-08 19:48:49+00:00,@andrewvijay Everywhere to be honest. That particular one was in the US. That mostly doesn’t happen in Australia.,0.5106,0.163,0.837,0.0,92
392,Fox,2018-07-08 19:48:11+00:00,@mctrebo Boston,0.0,0.0,1.0,0.0,93
393,Fox,2018-07-08 19:45:15+00:00,"@LukesBeard It’s the most annoying thing that all social media, including Instagram, butchers the quality of photos… https://t.co/7y8A7IuLcT",-0.4576,0.0,0.85,0.15,94
394,Fox,2018-07-08 19:06:16+00:00,"“Perks” of traveling alone as a woman: being called “honey” in all restaurants/stores, being grabbed by the arm by… https://t.co/ziCifcCI2x",-0.25,0.0,0.9,0.1,95
395,Fox,2018-07-08 17:39:19+00:00,@mattopsahl Oh! I did go to the Boston Common and Public Garden :) will check it out!,0.555,0.193,0.807,0.0,96
396,Fox,2018-07-08 17:37:47+00:00,@amyngyn tbh I specifically look for “healthy” recipes because I don’t want all of the sugar / butter / cream in my… https://t.co/tEki0zBt8v,0.0772,0.067,0.933,0.0,97
397,Fox,2018-07-08 17:34:51+00:00,"Horribly jet lagged and battling anxiety, but Boston sure is pretty. ❤️ https://t.co/IYfWZjvqLe",0.5499,0.346,0.334,0.32,98
398,Fox,2018-07-07 15:23:42+00:00,@jilljubs Omg me too but I’m also afraid,0.0,0.0,1.0,0.0,99
399,Fox,2018-07-06 23:22:17+00:00,"Excited to be going to @xoxo this year with @benschwarz! Portland holds a dear place in my heart. 

Can’t wait to c… https://t.co/7s7h3Ti8sp",0.6476,0.209,0.791,0.0,100
400,nytimes,2018-10-06 04:17:01+00:00,Ford is in talks with Volkswagen about a broad partnership that could help turn around its ailing operations in Eur… https://t.co/b03SFMpgSC,0.4019,0.124,0.876,0.0,1
401,nytimes,2018-10-06 04:08:57+00:00,"Red Sox 5, Yankees 4 | Boston leads series, 1-0: Red Sox Hang On to Beat Yankees in Game 1 https://t.co/pRLiKEgjol",0.0,0.0,1.0,0.0,2
402,nytimes,2018-10-06 04:02:08+00:00,After the Chicago police officer Jason Van Dyke was found guilty of second-degree murder in the death of Laquan McD… https://t.co/vVuZgucG6K,-0.9081,0.0,0.612,0.388,3
403,nytimes,2018-10-06 03:55:05+00:00,Want to share a confidential news tip with The New York Times? Here's how you do it: https://t.co/Q6c7hrPQd7 https://t.co/eaDV29QTst,0.3612,0.179,0.821,0.0,4
404,nytimes,2018-10-06 03:47:03+00:00,"RT @ByJamesWagner: What Alex Cora means to baseball (where there are few Latino managers), Boston (a city with a complicated past &amp; many Pu…",0.0,0.0,1.0,0.0,5
405,nytimes,2018-10-06 03:32:03+00:00,Taking a trip down California's Highway 1 — now reopened in its entirety https://t.co/oGDHbTFeN8,0.0,0.0,1.0,0.0,6
406,nytimes,2018-10-06 03:17:06+00:00,"RT @nytpolitics: Senator Steve Daines probably won’t be needed to confirm Judge Kavanaugh to the Supreme Court, but he’s ready to leave his…",0.6428,0.207,0.745,0.048,7
407,nytimes,2018-10-06 03:02:01+00:00,Our investigation revealed that Donald Trump received the equivalent today of at least $413 million from his father… https://t.co/TLTNm4X7XC,0.0,0.0,1.0,0.0,8
408,nytimes,2018-10-06 02:47:01+00:00,"Global warming is bringing the planet into an era of wilder, more dangerous rains with ruinous and long-lasting con… https://t.co/cTi2B2LWn6",-0.7574,0.062,0.662,0.276,9
409,nytimes,2018-10-06 02:32:02+00:00,"This simple change in the way you get out of your car can save lives — of cyclists, drivers and passengers. Here’s… https://t.co/1Xin36tgTB",0.4939,0.132,0.868,0.0,10
410,nytimes,2018-10-06 02:17:01+00:00,RT @nytopinion: Most Americans are not where this Senate majority is. They do not support President Trump. They do not approve of relentles…,-0.3089,0.0,0.907,0.093,11
411,nytimes,2018-10-06 02:02:01+00:00,"The man that the Danish government says swindled it out of $2 billion resides in a 10,000 square foot home in Dubai… https://t.co/TjcEYEGDJg",0.0,0.0,1.0,0.0,12
412,nytimes,2018-10-06 01:45:09+00:00,Senator Susan Collins took to the Senate floor and delivered a 45-minute point-by-point defense of her support for… https://t.co/FDzRLUqY25,0.4939,0.208,0.792,0.0,13
413,nytimes,2018-10-06 01:30:03+00:00,"To the right and left alike, Judge Kavanaugh’s nomination appears less like a final spasm of division — a sobering… https://t.co/jXFaMlvvFf",0.2975,0.115,0.885,0.0,14
414,nytimes,2018-10-06 01:17:05+00:00,RT @nytpolitics: Senator Susan Collins delivered a speech on the Senate floor explaining her decision to support Judge Brett Kavanaugh’s co…,0.4019,0.124,0.876,0.0,15
415,nytimes,2018-10-06 01:02:04+00:00,Evening Briefing: Here's what you need to know at the end of the day https://t.co/AlQnsOMTpn,0.0,0.0,1.0,0.0,16
416,nytimes,2018-10-06 00:47:02+00:00,"Citing 6 recent inmate deaths, a Cleveland judge said he would release people accused of low-level crimes on their… https://t.co/DAwLd9yvf9",-0.296,0.0,0.885,0.115,17
417,nytimes,2018-10-06 00:32:06+00:00,"The FDA approved an expansion of the age range for the HPV vaccine, so it can now be used in people ages 27 through… https://t.co/BLhkyefPiQ",0.4215,0.104,0.896,0.0,18
418,nytimes,2018-10-06 00:17:02+00:00,RT @marclacey: Here's how rare it is for a police officer to face prison for killing a black person: https://t.co/S6IekxiOck,-0.8271,0.0,0.675,0.325,19
419,nytimes,2018-10-06 00:02:05+00:00,"At Babe Ruth's resting place, cemetery workers find ⚾🌭🍕🍻 and more https://t.co/DEHsWhJK7b",0.0,0.0,1.0,0.0,20
420,nytimes,2018-10-05 23:51:01+00:00,Get our On Politics newsletter delivered to your inbox. Sign up here: https://t.co/z8lYRF1UVP,0.0,0.0,1.0,0.0,21
421,nytimes,2018-10-05 23:47:01+00:00,"From our On Politics newsletter: If Senator Lisa Murkowski is unique, perhaps it’s because her home state’s politic… https://t.co/RjLpBeHjyP",0.0,0.0,1.0,0.0,22
422,nytimes,2018-10-05 23:32:06+00:00,No time to wait for your phone to charge up? No problem — these tips will get you the most battery power in the lea… https://t.co/MPzov0YfKW,-0.7269,0.0,0.756,0.244,23
423,nytimes,2018-10-05 23:17:03+00:00,RT @nytvideo: “The world has started listening to women.” Two activists were awarded the 2018 Nobel Peace Prize for their work to end the u…,0.8591,0.302,0.698,0.0,24
424,nytimes,2018-10-05 23:02:07+00:00,"In 2015, Leon Lederman, a Nobel Prize-winning physicist, had to sell his medal for $765,000 to pay medical bills https://t.co/NyHdAoLFZ4",0.4019,0.144,0.791,0.065,25
425,nytimes,2018-10-05 22:47:02+00:00,Evening Briefing: Here's what you need to know at the end of the day https://t.co/03lLEcTPTO,0.0,0.0,1.0,0.0,26
426,nytimes,2018-10-05 22:36:04+00:00,"RT @TomJolly: Here’s a look at the special section coming in the Sunday @nytimes, reprinting the two investigative stories on ⁦@realDonaldT…",0.4019,0.124,0.876,0.0,27
427,nytimes,2018-10-05 22:32:04+00:00,Here's a list of early voting dates for the states that allow it https://t.co/SNqAUsnLNe,0.2263,0.137,0.863,0.0,28
428,nytimes,2018-10-05 22:17:02+00:00,RT @MitchKSmith: Some jurors are now talking to reporters about the verdict. It sounds like the disagreement was on whether to convict on f…,0.1531,0.149,0.761,0.091,29
429,nytimes,2018-10-05 22:02:05+00:00,Kerry James Marshall is exasperated by the potential sale of a public mural of his in Chicago https://t.co/vQngwgwTBs,-0.4215,0.0,0.851,0.149,30
430,nytimes,2018-10-05 21:41:03+00:00,"RT @MitchKSmith: For the first time in nearly 50 years, a Chicago police officer has been convicted of murder. Jason Van Dyke is guilty of…",-0.8176,0.0,0.746,0.254,31
431,nytimes,2018-10-05 21:20:04+00:00,"RT @kimseverson: Dear Twitter,                              Here are the cookbooks we like best this season.                             Lo…",0.8519,0.458,0.542,0.0,32
432,nytimes,2018-10-05 21:12:06+00:00,"RT @MitchKSmith: Joseph McMahon, the special prosecutor, calls it a “gratifying verdict.” He adds: “But we all know that this verdict does…",0.5346,0.19,0.81,0.0,33
433,nytimes,2018-10-05 21:07:59+00:00,A top Democrat promised to open an investigation into accusations against Brett Kavanaugh if the party wins control… https://t.co/v8eOOGZT9d,0.8126,0.412,0.5,0.088,34
434,nytimes,2018-10-05 21:00:21+00:00,"The NYT review of ""A Star Is Born"" https://t.co/4xofqZKIud",0.0,0.0,1.0,0.0,35
435,nytimes,2018-10-05 20:45:05+00:00,"RT @dagnysalas: Everything from @nytimes in one place on Brett Kavanaugh, how the Senate is voting and more https://t.co/vSNb9b9s8C",0.0,0.0,1.0,0.0,36
436,nytimes,2018-10-05 20:35:03+00:00,"Employers added only 134,000 jobs to their payrolls last month, but the numbers are better than that single data po… https://t.co/SZQTr6f3wN",0.5927,0.161,0.839,0.0,37
437,nytimes,2018-10-05 20:25:06+00:00,"RT @MitchKSmith: It is extraordinarily rare for a police officer to be convicted in an on-duty shooting. Last year, a series of closely wat…",0.0,0.0,1.0,0.0,38
438,nytimes,2018-10-05 20:15:04+00:00,"Denis Mukwege is a Congolese gynecological surgeon who was awarded the Nobel Peace Prize. Over time, he has become… https://t.co/vrZouwyJIL",0.8591,0.373,0.627,0.0,39
439,nytimes,2018-10-05 20:08:11+00:00,"Breaking News: Senator Joe Manchin, a Democrat up for re-election, said he’d vote to confirm Brett Kavanaugh shortl… https://t.co/Pbk3FCvlCq",0.0,0.0,1.0,0.0,40
440,nytimes,2018-10-05 20:00:10+00:00,Review: “A Crooked Somebody” doesn’t mind watching its characters squirm a little. That’s tough for them but good f… https://t.co/sprCywFsRx,0.5774,0.175,0.774,0.051,41
441,nytimes,2018-10-05 19:52:45+00:00,"Breaking News: Senator Susan Collins, a Republican, said she’d vote to confirm Judge Brett Kavanaugh to the Supreme… https://t.co/re7zrxaEV4",0.0,0.0,1.0,0.0,42
442,nytimes,2018-10-05 19:45:06+00:00,A sheet pan takes the concept of a one-pot meal and flips it onto a pan https://t.co/yjo0ldzyyZ https://t.co/HW77zqTVwZ,0.0,0.0,1.0,0.0,43
443,nytimes,2018-10-05 19:30:04+00:00,Her home in Vienna was confiscated by the Nazis in 1940. She later secretly moved back in and spied on the SS offic… https://t.co/UIfZQ2NrxO,0.0,0.0,1.0,0.0,44
444,nytimes,2018-10-05 19:15:06+00:00,Conservatives hope to use the liberal opposition to Brett Kavanaugh’s nomination as a graphic example of the threat… https://t.co/Md7ORn1VQx,0.4404,0.146,0.854,0.0,45
445,nytimes,2018-10-05 19:10:07+00:00,"RT @NYTNational: ⚡️ “Chicago officer found guilty of murder in Laquan McDonald case”

https://t.co/fNL73Or7El",-0.8176,0.0,0.615,0.385,46
446,nytimes,2018-10-05 19:02:43+00:00,Breaking News: A white Chicago police officer who shot a black teenager 16 times was convicted of second-degree mur… https://t.co/E11ELSygND,0.0,0.0,1.0,0.0,47
447,nytimes,2018-10-05 19:00:10+00:00,"For some, the sight of Melania Trump on a Kenyan safari wearing a white pith helmet — a common symbol of European c… https://t.co/xSkZPqb8XP",0.0,0.0,1.0,0.0,48
448,nytimes,2018-10-05 18:45:09+00:00,"5 million Americans make their own bullets and shells. They say it's a therapeutic hobby, a money-saver and a way t… https://t.co/CeXrrc4GU7",0.0,0.0,1.0,0.0,49
449,nytimes,2018-10-05 18:30:04+00:00,"In Opinion

Emma González writes, ""This isn’t something we are ever going to forget about. This isn’t something we… https://t.co/tXBQhvJ72K",-0.2263,0.0,0.909,0.091,50
450,nytimes,2018-10-05 18:20:05+00:00,"RT @NYTNational: “I flail, I gasp, and I make barbaric yawps — even though the pool I’m using is only four feet deep, even though I have a…",0.0,0.0,1.0,0.0,51
451,nytimes,2018-10-05 18:10:03+00:00,Here are the 4 key senators as the Senate moves toward a final vote Saturday on Judge Brett Kavanaugh https://t.co/J3v8dl9l5h,0.0,0.0,1.0,0.0,52
452,nytimes,2018-10-05 17:55:03+00:00,"By the Book: What does Tom Hanks look for in a novel? ""Authenticity. I want to see the world accurately, and histor… https://t.co/eBRl9N9ntt",0.3818,0.159,0.841,0.0,53
453,nytimes,2018-10-05 17:40:08+00:00,"Exactly one year ago, reporting on Harvey Weinstein unleashed a movement. What will the next year bring? It’s hard… https://t.co/IlgH7jKDzQ",0.0,0.0,1.0,0.0,54
454,nytimes,2018-10-05 17:25:07+00:00,Senator Lisa Murkowski was the only Republican to vote against moving ahead with Brett Kavanaugh’s confirmation to… https://t.co/Kb2Fcwfwzo,0.0,0.0,1.0,0.0,55
455,nytimes,2018-10-05 17:10:08+00:00,"Trump claimed, without proof, that some of the women protesting the nomination of Brett Kavanaugh by confronting se… https://t.co/VBy87p1J5h",-0.5267,0.0,0.794,0.206,56
456,nytimes,2018-10-05 16:55:06+00:00,There are many theories for why there are so few black kickers and punters at historically black colleges. Here are… https://t.co/9OaEv8LWqS,0.0,0.0,1.0,0.0,57
457,nytimes,2018-10-05 16:48:36+00:00,"Modern Love: ""You can’t will the right man into your life simply by planning for him"" https://t.co/M8RNLZuJom [Corrects link]",0.6369,0.189,0.811,0.0,58
458,nytimes,2018-10-05 16:40:08+00:00,"Bradley Cooper was very excited to finally reveal ""A Star Is Born."" But he wasn't really excited to sit down and ex… https://t.co/tUbe3uNnGm",0.6582,0.204,0.796,0.0,59
459,nytimes,2018-10-05 16:25:06+00:00,"He has raced in a panda costume, passed up corporate cash and staged a huge upset. Meet Yuki Kawauchi, the great od… https://t.co/aEBdLsNZly",0.5859,0.237,0.667,0.096,60
460,nytimes,2018-10-05 16:20:10+00:00,"Modern Love: ""You can’t will the right man into your life simply by planning for him"" https://t.co/KCsNYNT0y0",0.6369,0.208,0.792,0.0,61
461,nytimes,2018-10-05 15:50:08+00:00,"For months, a reputed mobster has been pursued by someone who wanted him dead. On Thursday, outside a McDonald’s in… https://t.co/YSL3JGfsez",-0.6486,0.0,0.807,0.193,62
462,nytimes,2018-10-05 15:35:04+00:00,Democrats think Jacky Rosen can win a crucial Senate seat in Nevada. But first she needs to make an impression with… https://t.co/Bs0vZfS5IB,0.6908,0.231,0.769,0.0,63
463,nytimes,2018-10-05 15:20:05+00:00,"How special education is failing T.J., a friendly 12-year-old boy, and many children like him https://t.co/ixUXBFMCbr",0.6249,0.37,0.485,0.145,64
464,nytimes,2018-10-05 15:11:25+00:00,"RT @nytgraphics: Results of procedural vote to limit debate on Kavanaugh nomination and move it to a final vote.

Murkowski voted No.
Manch…",-0.296,0.0,0.905,0.095,65
465,nytimes,2018-10-05 15:05:05+00:00,A Frenchman who threw an ashtray and hit a young woman outside a Paris cafe after she confronted him for catcalling… https://t.co/j93ymgomVF,-0.2023,0.0,0.909,0.091,66
466,nytimes,2018-10-05 14:53:43+00:00,Breaking News: Judge Brett Kavanaugh cleared a major hurdle as the Senate voted to cut off debate on his nomination… https://t.co/LjpcrnD5cx,-0.1779,0.065,0.837,0.098,67
467,nytimes,2018-10-05 14:44:02+00:00,How every senator is voting on whether to advance Brett Kavanaugh's nomination to the Supreme Court https://t.co/VkRhEYzkV0,0.5574,0.184,0.816,0.0,68
468,nytimes,2018-10-05 14:35:07+00:00,A divided Senate is headed toward a critical procedural vote Friday morning on the nomination of Brett Kavanaugh https://t.co/8kNRf7KGfh,-0.3182,0.0,0.874,0.126,69
469,nytimes,2018-10-05 14:25:01+00:00,"RT @MichaelPaulson: You might know him as the creator of “Rent.” But Jonathan Larson left behind much more music, and some of it is about t…",0.0,0.0,1.0,0.0,70
470,nytimes,2018-10-05 14:15:03+00:00,"""I have had people who will say no to that building because they don't want to line his pockets"" said a broker abou… https://t.co/9nVUWelQG6",-0.3447,0.0,0.86,0.14,71
471,nytimes,2018-10-05 14:00:13+00:00,"""There's no fish in our 'fish,'"" said a fishmonger who opened what he says is London's first stand-alone vegan fish… https://t.co/sTClYcVXUI",-0.296,0.0,0.896,0.104,72
472,nytimes,2018-10-05 13:44:01+00:00,"""The vice president attempted to shift public scrutiny from Russia to China,"" said a senior fellow at the Brookings… https://t.co/p9sEpFda9H",0.0,0.0,1.0,0.0,73
473,nytimes,2018-10-05 13:31:04+00:00,"Cindy Sherman has recently taken to Instagram, where she has been producing a series of images utterly unlike anyth… https://t.co/dbFF2G1Rpr",0.0,0.0,1.0,0.0,74
474,nytimes,2018-10-05 13:16:04+00:00,Our cybersecurity reporter @sheeraf explains how she safeguards her devices https://t.co/wqFo3CVKDw,0.34,0.194,0.806,0.0,75
475,nytimes,2018-10-05 13:00:09+00:00,John Paul Stevens said that Judge Brett Kavanaugh's statements at the hearings revealed prejudices that would make… https://t.co/YgRuYlzrAY,-0.4215,0.0,0.859,0.141,76
476,nytimes,2018-10-05 12:45:05+00:00,"His post and movement, #squatforchange, reignited the conversation about how changing stations are more commonly fo… https://t.co/6zyqvXuFQZ",0.0,0.0,1.0,0.0,77
477,nytimes,2018-10-05 12:38:07+00:00,"Breaking News: The U.S. economy added 134,000 jobs in September, extending a record run of hiring to eight full yea… https://t.co/YeWJ2PTQnn",0.0,0.0,1.0,0.0,78
478,nytimes,2018-10-05 12:30:12+00:00,"Joel Kaplan, Facebook's vice president for global public policy, sat two rows behind Judge Brett Kavanaugh at his t… https://t.co/amvlqylND2",0.0,0.0,1.0,0.0,79
479,nytimes,2018-10-05 12:16:02+00:00,What lawmakers from both parties had to say about the FBI report on Brett Kavanaugh https://t.co/pw5EmRWZsk,0.4019,0.153,0.847,0.0,80
480,nytimes,2018-10-05 12:00:11+00:00,"Your daily @DealBook Briefing:

• A report on Chinese spy chips sparks a heated debate. 

• Elon Musk still isn't p… https://t.co/WjEsidnTzB",0.0,0.0,1.0,0.0,81
481,nytimes,2018-10-05 11:44:01+00:00,"""By recounting what happened to us, we relived our pain and risked being judged harshly by those around us,"" Nadia… https://t.co/inBZZniHpL",-0.6369,0.0,0.785,0.215,82
482,nytimes,2018-10-05 11:30:12+00:00,President Trump mocked former Senator Al Franken for folding “like a wet rag” and quickly resigning last year in th… https://t.co/M9odjDB4qV,-0.4939,0.0,0.811,0.189,83
483,nytimes,2018-10-05 11:15:04+00:00,"In Opinion

Op-Ed contributor @rgay writes: ""Despite everything we know about the prevalence of sexual assault and… https://t.co/Ci4cIUT6d7",-0.5859,0.0,0.817,0.183,84
484,nytimes,2018-10-05 11:11:03+00:00,RT @katierogers: FLOTUS dances with orphans in Kenya https://t.co/IhyHfMGtOJ,0.0,0.0,1.0,0.0,85
485,nytimes,2018-10-05 11:00:07+00:00,What the FBI found out (or didn't) about Judge Brett Kavanaugh https://t.co/QNCJ7AHKZR https://t.co/NRoWkNpnLk,0.0,0.0,1.0,0.0,86
486,nytimes,2018-10-05 10:44:03+00:00,"Denis Mukwege and Nadia Murad won the Nobel Peace Prize ""for their efforts to end the use of sexual violence as a w… https://t.co/VABpgfQYLK",0.7506,0.312,0.565,0.122,87
487,nytimes,2018-10-05 10:30:04+00:00,"The United States has long used its economic and financial power to pursue its foreign policy goals. But last week,… https://t.co/AopS08hqbE",0.4215,0.123,0.877,0.0,88
488,nytimes,2018-10-05 10:16:03+00:00,Morning Briefing: Here's what you need to know to start your day https://t.co/w7pPy7gxgD,0.0,0.0,1.0,0.0,89
489,nytimes,2018-10-05 10:00:12+00:00,"The Hong Kong government plans to force out an editor for the @FinancialTimes, a move that deepens concerns about t… https://t.co/zWt8KLgsQ1",0.0,0.0,1.0,0.0,90
490,nytimes,2018-10-05 09:50:00+00:00,"Nadia Murad, who had been forced into sexual slavery by the Islamic State, embarked on a worldwide campaign that he… https://t.co/k441unnp7v",-0.8316,0.0,0.698,0.302,91
491,nytimes,2018-10-05 09:40:00+00:00,"""I have seen what has been done to them. I have heard them tell me that armed attackers raped them and killed their… https://t.co/9ZAalGkuAO",-0.93,0.0,0.61,0.39,92
492,nytimes,2018-10-05 09:29:05+00:00,"In Opinion

Seeing the Earth from the moon 50 years ago changed these astronauts forever. In this film, they tell t… https://t.co/zIfA8ZWRbo",0.0,0.0,1.0,0.0,93
493,nytimes,2018-10-05 09:20:02+00:00,"RT @nytimesworld: Osaka, Japan, officially severed a sister-city partnership with San Francisco in protest of a “comfort women” monument ht…",-0.5423,0.0,0.78,0.22,94
494,nytimes,2018-10-05 09:10:12+00:00,Breaking News: The Nobel Peace Prize was awarded to Denis Mukwege and Nadia Murad for their work to end the use of… https://t.co/yT3p9xZUlX,0.8591,0.322,0.678,0.0,95
495,nytimes,2018-10-05 09:00:18+00:00,"Unilever, the consumer products giant, has given up on plans to close its London headquarters https://t.co/FehRMzzmY3",0.0,0.0,1.0,0.0,96
496,nytimes,2018-10-05 08:45:03+00:00,"""If 'Seinfeld' was a show about nothing, 'The Good Place' is a show about everything — including, and especially, g… https://t.co/TAPMJIoS8R",-0.3412,0.0,0.876,0.124,97
497,nytimes,2018-10-05 08:30:09+00:00,"A prominent Pakistani journalist has been accused of treason, in a case the country’s press corps says is one of se… https://t.co/1rCvAWorJd",-0.4215,0.094,0.697,0.209,98
498,nytimes,2018-10-05 08:15:04+00:00,"In 1980s movies, girls got drunk, spied on, stuffed in car trunks and shopping carts, and laughed at. ""In stories e… https://t.co/AYlNZOALHV",0.1531,0.118,0.787,0.094,99
499,nytimes,2018-10-05 08:00:05+00:00,"It all started as a peaceful civil rights march. 50 years and 3,600 deaths later, the scars of Northern Ireland's T… https://t.co/BTuv0iYTg3",0.4939,0.138,0.862,0.0,100
